event_id,timestamp,line,product_family,defect_type,severity,units_impacted,root_cause
Q00409,2026-01-12T18:06:00Z,Line-D,Pump-Housing,Thread Damage,Medium,30,Setup Drift
Q00646,2026-01-12T20:33:00Z,Line-C,Seal-Plate,Coating Void,Medium,18,Setup Drift
Q00816,2026-01-12T03:56:00Z,Line-D,Valve-Body,Burr,Low,26,Supplier Material
Q00846,2026-01-12T13:51:00Z,Line-D,Pump-Housing,Dimension Drift,Medium,46,Setup Drift
Q00608,2026-01-12T20:36:00Z,Line-B,Pump-Housing,Thread Damage,Medium,48,Tool Wear
Q00347,2026-01-12T13:04:00Z,Line-D,Seal-Plate,Burr,Low,4,Sensor Fault
Q00628,2026-01-12T15:20:00Z,Line-D,Seal-Plate,Dimension Drift,Medium,12,Supplier Material
Q00228,2026-01-12T08:08:00Z,Line-C,Pump-Housing,Dimension Drift,Medium,22,Setup Drift
Q00194,2026-01-12T17:41:00Z,Line-B,Seal-Plate,Burr,Low,36,Sensor Fault
Q00401,2026-01-12T05:19:00Z,Line-A,Seal-Plate,Dimension Drift,Medium,44,Tool Wear
Q01261,2026-01-13T04:49:00Z,Line-D,Seal-Plate,Dimension Drift,Medium,22,Tool Wear
Q01896,2026-01-13T04:47:00Z,Line-C,Pump-Housing,Burr,Low,14,Operator Method
Q01743,2026-01-13T04:29:00Z,Line-C,Pump-Housing,Porosity,Medium,42,Supplier Material
Q01195,2026-01-13T13:00:00Z,Line-B,Pump-Housing,Surface Scratch,Low,28,Supplier Material
Q01522,2026-01-13T08:41:00Z,Line-C,Valve-Body,Thread Damage,Medium,30,Operator Method
Q01791,2026-01-13T14:02:00Z,Line-D,Pump-Housing,Dimension Drift,Medium,14,Sensor Fault
Q01652,2026-01-13T04:38:00Z,Line-D,Pump-Housing,Porosity,Medium,76,Setup Drift
Q01587,2026-01-13T20:24:00Z,Line-D,Valve-Body,Coating Void,Medium,28,Operator Method
Q01474,2026-01-13T18:13:00Z,Line-B,Seal-Plate,Coating Void,Medium,22,Setup Drift
Q01962,2026-01-13T02:58:00Z,Line-B,Rotor-Core,Burr,Low,34,Tool Wear
Q01894,2026-01-13T07:18:00Z,Line-C,Seal-Plate,Coating Void,Medium,76,Operator Method
Q02617,2026-01-14T14:49:00Z,Line-C,Valve-Body,Dimension Drift,Medium,66,Setup Drift
Q02133,2026-01-14T01:33:00Z,Line-A,Seal-Plate,Surface Scratch,Low,26,Setup Drift
Q02329,2026-01-14T11:01:00Z,Line-C,Pump-Housing,Burr,Low,24,Supplier Material
Q02444,2026-01-14T04:03:00Z,Line-B,Valve-Body,Seal Defect,High,84,Tool Wear
Q02290,2026-01-14T10:00:00Z,Line-A,Valve-Body,Surface Scratch,Low,18,Setup Drift
Q02854,2026-01-14T12:20:00Z,Line-C,Pump-Housing,Surface Scratch,Low,9,Operator Method
Q02202,2026-01-14T15:22:00Z,Line-C,Pump-Housing,Burr,Low,34,Supplier Material
Q02275,2026-01-14T19:21:00Z,Line-C,Valve-Body,Seal Defect,High,30,Setup Drift
Q03959,2026-01-15T14:19:00Z,Line-C,Valve-Body,Surface Scratch,Low,8,Tool Wear
Q03134,2026-01-15T13:55:00Z,Line-A,Rotor-Core,Thread Damage,Medium,72,Supplier Material
Q03178,2026-01-15T09:51:00Z,Line-D,Pump-Housing,Surface Scratch,Low,29,Operator Method
Q03548,2026-01-15T07:25:00Z,Line-B,Seal-Plate,Coating Void,Medium,50,Tool Wear
Q03659,2026-01-15T01:19:00Z,Line-C,Seal-Plate,Surface Scratch,Low,21,Sensor Fault
Q03567,2026-01-15T17:18:00Z,Line-A,Rotor-Core,Dimension Drift,Medium,10,Sensor Fault
Q03376,2026-01-15T15:50:00Z,Line-A,Pump-Housing,Surface Scratch,Low,9,Supplier Material
Q03130,2026-01-15T09:10:00Z,Line-D,Pump-Housing,Burr,Low,19,Tool Wear
Q04266,2026-01-16T00:28:00Z,Line-A,Seal-Plate,Seal Defect,High,111,Tool Wear
Q04199,2026-01-16T12:50:00Z,Line-C,Seal-Plate,Thread Damage,Medium,70,Supplier Material
Q04790,2026-01-16T16:24:00Z,Line-C,Seal-Plate,Thread Damage,Medium,26,Sensor Fault
Q04938,2026-01-16T18:53:00Z,Line-A,Pump-Housing,Seal Defect,High,111,Sensor Fault
Q04694,2026-01-16T15:08:00Z,Line-B,Rotor-Core,Surface Scratch,Low,4,Setup Drift
Q04939,2026-01-16T15:07:00Z,Line-D,Pump-Housing,Coating Void,Medium,46,Supplier Material
Q04999,2026-01-16T07:57:00Z,Line-C,Pump-Housing,Coating Void,Medium,56,Operator Method
Q04702,2026-01-16T22:29:00Z,Line-A,Pump-Housing,Coating Void,Medium,14,Operator Method
Q04206,2026-01-16T15:15:00Z,Line-D,Seal-Plate,Dimension Drift,Medium,28,Tool Wear
Q04212,2026-01-16T14:08:00Z,Line-B,Rotor-Core,Dimension Drift,Medium,72,Operator Method
Q05236,2026-01-17T16:30:00Z,Line-C,Pump-Housing,Seal Defect,High,93,Sensor Fault
Q05570,2026-01-17T07:45:00Z,Line-D,Rotor-Core,Porosity,Medium,32,Supplier Material
Q05192,2026-01-17T09:41:00Z,Line-B,Pump-Housing,Burr,Low,12,Setup Drift
Q05995,2026-01-17T03:15:00Z,Line-C,Pump-Housing,Burr,Low,9,Operator Method
Q05231,2026-01-17T08:58:00Z,Line-C,Rotor-Core,Coating Void,Medium,68,Sensor Fault
Q05859,2026-01-17T19:42:00Z,Line-B,Valve-Body,Coating Void,Medium,48,Supplier Material
Q05138,2026-01-17T06:11:00Z,Line-D,Rotor-Core,Porosity,Medium,22,Sensor Fault
Q05144,2026-01-17T21:04:00Z,Line-D,Pump-Housing,Coating Void,Medium,14,Sensor Fault
Q05698,2026-01-17T23:48:00Z,Line-D,Valve-Body,Surface Scratch,Low,7,Supplier Material
Q05754,2026-01-17T22:27:00Z,Line-A,Seal-Plate,Dimension Drift,Medium,14,Operator Method
Q05552,2026-01-17T14:13:00Z,Line-A,Valve-Body,Porosity,Medium,64,Tool Wear
Q06326,2026-01-18T07:53:00Z,Line-D,Valve-Body,Porosity,Medium,24,Tool Wear
Q06849,2026-01-18T21:55:00Z,Line-C,Valve-Body,Coating Void,Medium,30,Supplier Material
Q06457,2026-01-18T02:21:00Z,Line-A,Pump-Housing,Coating Void,Medium,16,Operator Method
Q06932,2026-01-18T19:31:00Z,Line-D,Seal-Plate,Thread Damage,Medium,16,Tool Wear
Q06983,2026-01-18T19:39:00Z,Line-C,Rotor-Core,Seal Defect,High,42,Tool Wear
Q06739,2026-01-18T00:41:00Z,Line-D,Seal-Plate,Thread Damage,Medium,48,Sensor Fault
Q06573,2026-01-18T06:54:00Z,Line-D,Pump-Housing,Burr,Low,17,Sensor Fault
Q06683,2026-01-18T10:58:00Z,Line-D,Rotor-Core,Dimension Drift,Medium,14,Supplier Material
Q06862,2026-01-18T02:44:00Z,Line-D,Pump-Housing,Burr,Low,23,Tool Wear
Q06921,2026-01-18T19:32:00Z,Line-A,Rotor-Core,Surface Scratch,Low,26,Sensor Fault
Q06408,2026-01-18T21:12:00Z,Line-B,Rotor-Core,Seal Defect,High,111,Tool Wear
Q07447,2026-01-19T09:26:00Z,Line-D,Rotor-Core,Coating Void,Medium,44,Sensor Fault
Q07391,2026-01-19T11:04:00Z,Line-B,Rotor-Core,Surface Scratch,Low,26,Operator Method
Q07865,2026-01-19T01:22:00Z,Line-A,Valve-Body,Porosity,Medium,38,Sensor Fault
Q07237,2026-01-19T03:39:00Z,Line-D,Rotor-Core,Surface Scratch,Low,33,Sensor Fault
Q07941,2026-01-19T08:03:00Z,Line-A,Pump-Housing,Surface Scratch,Low,28,Supplier Material
Q07564,2026-01-19T03:13:00Z,Line-D,Rotor-Core,Porosity,Medium,46,Sensor Fault
Q07943,2026-01-19T06:56:00Z,Line-C,Pump-Housing,Coating Void,Medium,40,Sensor Fault
Q07201,2026-01-19T18:51:00Z,Line-B,Valve-Body,Burr,Low,34,Sensor Fault
Q07162,2026-01-19T18:00:00Z,Line-D,Seal-Plate,Thread Damage,Medium,24,Operator Method
Q07140,2026-01-19T00:28:00Z,Line-A,Seal-Plate,Coating Void,Medium,42,Tool Wear
Q07437,2026-01-19T10:46:00Z,Line-B,Seal-Plate,Porosity,Medium,60,Sensor Fault
Q07804,2026-01-19T16:53:00Z,Line-C,Rotor-Core,Dimension Drift,Medium,44,Tool Wear
Q08101,2026-01-20T12:23:00Z,Line-A,Pump-Housing,Porosity,Medium,32,Sensor Fault
Q08150,2026-01-20T15:03:00Z,Line-C,Seal-Plate,Surface Scratch,Low,14,Supplier Material
Q08118,2026-01-20T08:14:00Z,Line-B,Pump-Housing,Burr,Low,18,Setup Drift
Q08476,2026-01-20T15:37:00Z,Line-C,Rotor-Core,Surface Scratch,Low,30,Setup Drift
Q08130,2026-01-20T17:27:00Z,Line-C,Pump-Housing,Burr,Low,33,Setup Drift
Q08803,2026-01-20T22:08:00Z,Line-B,Valve-Body,Porosity,Medium,48,Supplier Material
Q08321,2026-01-20T04:32:00Z,Line-D,Pump-Housing,Surface Scratch,Low,10,Supplier Material
Q08798,2026-01-20T06:04:00Z,Line-A,Pump-Housing,Porosity,Medium,44,Supplier Material
Q08308,2026-01-20T02:55:00Z,Line-D,Valve-Body,Dimension Drift,Medium,12,Sensor Fault
Q08647,2026-01-20T21:14:00Z,Line-C,Pump-Housing,Burr,Low,26,Setup Drift
Q08550,2026-01-20T14:06:00Z,Line-A,Valve-Body,Thread Damage,Medium,40,Sensor Fault
Q08103,2026-01-20T12:52:00Z,Line-D,Valve-Body,Thread Damage,Medium,40,Operator Method
Q08303,2026-01-20T04:44:00Z,Line-A,Seal-Plate,Surface Scratch,Low,18,Supplier Material
Q08810,2026-01-20T07:35:00Z,Line-C,Seal-Plate,Burr,Low,36,Tool Wear
Q09837,2026-01-21T03:03:00Z,Line-D,Valve-Body,Coating Void,Medium,66,Setup Drift
Q09104,2026-01-21T02:46:00Z,Line-B,Valve-Body,Surface Scratch,Low,17,Operator Method
Q09526,2026-01-21T02:22:00Z,Line-A,Pump-Housing,Thread Damage,Medium,68,Setup Drift
Q09758,2026-01-21T09:08:00Z,Line-B,Rotor-Core,Burr,Low,20,Operator Method
Q09129,2026-01-21T04:25:00Z,Line-B,Seal-Plate,Surface Scratch,Low,37,Setup Drift
Q09424,2026-01-21T15:53:00Z,Line-C,Valve-Body,Coating Void,Medium,34,Tool Wear
Q09549,2026-01-21T14:48:00Z,Line-B,Rotor-Core,Surface Scratch,Low,34,Supplier Material
Q09875,2026-01-21T13:49:00Z,Line-B,Rotor-Core,Thread Damage,Medium,44,Supplier Material
Q09734,2026-01-21T19:35:00Z,Line-B,Pump-Housing,Burr,Low,36,Supplier Material
Q09591,2026-01-21T14:05:00Z,Line-B,Pump-Housing,Thread Damage,Medium,60,Operator Method
Q09908,2026-01-21T14:32:00Z,Line-A,Seal-Plate,Surface Scratch,Low,7,Setup Drift
Q09240,2026-01-21T21:29:00Z,Line-A,Pump-Housing,Coating Void,Medium,16,Operator Method
Q10724,2026-01-22T04:06:00Z,Line-A,Seal-Plate,Thread Damage,Medium,16,Sensor Fault
Q10959,2026-01-22T21:10:00Z,Line-A,Pump-Housing,Thread Damage,Medium,42,Setup Drift
Q10705,2026-01-22T11:27:00Z,Line-A,Rotor-Core,Burr,Low,12,Setup Drift
Q10518,2026-01-22T01:13:00Z,Line-B,Seal-Plate,Seal Defect,High,78,Setup Drift
Q10194,2026-01-22T06:01:00Z,Line-D,Valve-Body,Surface Scratch,Low,5,Tool Wear
Q10290,2026-01-22T11:36:00Z,Line-B,Rotor-Core,Dimension Drift,Medium,38,Sensor Fault
Q10364,2026-01-22T17:18:00Z,Line-B,Rotor-Core,Dimension Drift,Medium,32,Setup Drift
Q10915,2026-01-22T17:37:00Z,Line-A,Rotor-Core,Burr,Low,20,Tool Wear
Q11347,2026-01-23T01:37:00Z,Line-A,Pump-Housing,Seal Defect,High,57,Setup Drift
Q11379,2026-01-23T21:09:00Z,Line-B,Rotor-Core,Thread Damage,Medium,66,Tool Wear
Q11718,2026-01-23T20:53:00Z,Line-B,Valve-Body,Coating Void,Medium,30,Sensor Fault
Q11718,2026-01-23T19:20:00Z,Line-C,Valve-Body,Burr,Low,28,Operator Method
Q11780,2026-01-23T05:46:00Z,Line-A,Valve-Body,Thread Damage,Medium,36,Supplier Material
Q11630,2026-01-23T03:27:00Z,Line-A,Valve-Body,Porosity,Medium,44,Sensor Fault
Q11226,2026-01-23T17:38:00Z,Line-D,Rotor-Core,Porosity,Medium,44,Tool Wear
Q11630,2026-01-23T09:01:00Z,Line-D,Seal-Plate,Seal Defect,High,87,Setup Drift
Q11798,2026-01-23T19:05:00Z,Line-C,Valve-Body,Coating Void,Medium,36,Tool Wear
Q11636,2026-01-23T06:42:00Z,Line-B,Seal-Plate,Burr,Low,15,Operator Method
Q11575,2026-01-23T19:09:00Z,Line-B,Rotor-Core,Dimension Drift,Medium,72,Tool Wear
Q11662,2026-01-23T18:59:00Z,Line-B,Rotor-Core,Dimension Drift,Medium,42,Supplier Material
Q11852,2026-01-23T11:48:00Z,Line-B,Rotor-Core,Surface Scratch,Low,35,Setup Drift
Q11736,2026-01-23T16:31:00Z,Line-B,Seal-Plate,Seal Defect,High,75,Operator Method
Q12901,2026-01-24T03:01:00Z,Line-D,Seal-Plate,Dimension Drift,Medium,36,Sensor Fault
Q12783,2026-01-24T20:43:00Z,Line-C,Pump-Housing,Seal Defect,High,81,Sensor Fault
Q12844,2026-01-24T22:03:00Z,Line-D,Valve-Body,Surface Scratch,Low,34,Operator Method
Q12269,2026-01-24T16:39:00Z,Line-A,Valve-Body,Dimension Drift,Medium,46,Setup Drift
Q12327,2026-01-24T22:11:00Z,Line-C,Pump-Housing,Porosity,Medium,74,Operator Method
Q12179,2026-01-24T00:35:00Z,Line-D,Valve-Body,Porosity,Medium,64,Supplier Material
Q12728,2026-01-24T11:28:00Z,Line-D,Pump-Housing,Dimension Drift,Medium,22,Sensor Fault
Q12713,2026-01-24T19:27:00Z,Line-C,Rotor-Core,Dimension Drift,Medium,32,Sensor Fault
Q13599,2026-01-25T18:02:00Z,Line-C,Rotor-Core,Coating Void,Medium,38,Operator Method
Q13548,2026-01-25T05:28:00Z,Line-B,Seal-Plate,Porosity,Medium,34,Supplier Material
Q13734,2026-01-25T19:56:00Z,Line-D,Valve-Body,Dimension Drift,Medium,66,Setup Drift
Q13469,2026-01-25T19:43:00Z,Line-C,Seal-Plate,Seal Defect,High,75,Operator Method
Q13491,2026-01-25T15:43:00Z,Line-D,Seal-Plate,Dimension Drift,Medium,40,Operator Method
Q13661,2026-01-25T13:36:00Z,Line-D,Valve-Body,Porosity,Medium,74,Setup Drift
Q13226,2026-01-25T23:12:00Z,Line-A,Pump-Housing,Burr,Low,26,Supplier Material
Q13207,2026-01-25T00:50:00Z,Line-D,Pump-Housing,Porosity,Medium,70,Setup Drift
Q13500,2026-01-25T10:00:00Z,Line-C,Seal-Plate,Coating Void,Medium,14,Operator Method
Q13704,2026-01-25T19:41:00Z,Line-A,Pump-Housing,Coating Void,Medium,38,Sensor Fault
Q13591,2026-01-25T07:30:00Z,Line-A,Seal-Plate,Dimension Drift,Medium,54,Operator Method
Q13603,2026-01-25T15:14:00Z,Line-D,Rotor-Core,Porosity,Medium,28,Setup Drift
Q14156,2026-01-26T01:05:00Z,Line-B,Rotor-Core,Seal Defect,High,57,Sensor Fault
Q14111,2026-01-26T12:44:00Z,Line-C,Pump-Housing,Burr,Low,18,Supplier Material
Q14621,2026-01-26T07:30:00Z,Line-B,Rotor-Core,Surface Scratch,Low,16,Tool Wear
Q14212,2026-01-26T23:41:00Z,Line-A,Pump-Housing,Burr,Low,6,Sensor Fault
Q14435,2026-01-26T00:12:00Z,Line-B,Seal-Plate,Dimension Drift,Medium,64,Sensor Fault
Q14303,2026-01-26T19:14:00Z,Line-D,Valve-Body,Surface Scratch,Low,38,Tool Wear
Q14619,2026-01-26T03:54:00Z,Line-B,Valve-Body,Porosity,Medium,18,Sensor Fault
Q14479,2026-01-26T17:16:00Z,Line-D,Seal-Plate,Dimension Drift,Medium,8,Supplier Material
Q14227,2026-01-26T00:31:00Z,Line-D,Rotor-Core,Surface Scratch,Low,20,Operator Method
Q14965,2026-01-26T10:04:00Z,Line-D,Valve-Body,Seal Defect,High,78,Supplier Material
Q14624,2026-01-26T00:50:00Z,Line-B,Seal-Plate,Surface Scratch,Low,23,Sensor Fault
Q14353,2026-01-26T08:56:00Z,Line-C,Seal-Plate,Surface Scratch,Low,5,Sensor Fault
